,,,,,
Dia ,Turno,Horas,Tecnología,Curso,Tema
23/10/2025,mañana,1:00,Looker Studio,No Country,Proyecto de No Country
24/10/2025,mañana,1:20,Looker Studio,No Country,Proyecto de No Country
24/10/2025,noche,1:00,Looker Studio,No Country,Proyecto de No Country
27/10/2025,mañana,1:40,Looker Studio,No Country,Proyecto de No Country
27/10/2025,tarde,1:00,Data Analytics,Quales,Entrega
29/10/2025,tarde ,3:20,Matematica,Tec. en ciencia de datos,Curso de ingreso - Matematica
30/10/2025,tarde,2:20,Matematica,Tec. en ciencia de datos,Curso de ingreso - Matematica
02/11/2025,tarde,1:20,sql server,Quales,Data Analytics
02/11/2025,noche,0:40,Python,Guayerd - IBM,python for Data Science
09/11/2025,tarde,1:20,Python,Guayerd - IBM,python for Data Science
12/11/2025,noche,1:00,Python,Guayerd - IBM,python for Data Science
17/11/2025,tarde,0:40,SQL Server,Quales,sql server
18/11,noche,1:20,SQL Server,Quales,sql server
19/11/2025,tarde,1:00,SQL Server,Quales,sql server
21/11/2025,tarde,2:40,SQL Server,Quales,sql server + python
21/11/2025,noche,2:40,SQL Server,Quales,sql server + python
03/12/2025,tarde,0:40,SQL Server,Quales,sql server + python
04/12/2025,tarde,0:40,SQL Server,Quales,sql server + python
05/12/2025,tarde,0:40,SQL Server,Quales,sql server + python
08/12/2025,mañana,1:00,SQL Server,Quales,sql server + python
08/12/2025,noche,1:00,SQL Server,Quales,sql server + python
09/12/2025,tarde,0:40,SQL Server,Quales,sql server + python
19/12/2025,tarde,1:30,SQL Server,Quales,sql server + python
20/12/2025,tarde,3:00,Python,Quales,Proyecto final
21/12/2025,noche,1:20,Python,Quales,Proyecto final
27/12/2025,tarde,1:40,Python,Quales,Proyecto final
29/12/2025,tarde,2:00,Power BI,Quales,Proyecto final
29/12/2025,noche,1:40,Power BI,Quales,Proyecto final
05/01/2026,noche,1:00,App Script,Proyecto personal,Proyecto Bot Telegram
07/01/2026,noche,1:00,App Script,Proyecto personal,Proyecto Bot Telegram
08/01/2026,tarde,1:00,App Script,Proyecto personal,Proyecto Bot Telegram
08/01/2026,noche,1:40,App Script,Proyecto personal,Proyecto Bot Telegram
13/01/2026,noche,1:20,App Script,Proyecto personal,Proyecto Bot Telegram
16/01/2026,noche,2:00,App Script,Proyecto personal,Proyecto Bot Telegram
